

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6342  0383  00AE               	movwf	?___flmul
  6343  0384                     l810:
  6344  0384  0008               	return
  6345  0385                     __end_of___flmul:
  6346                           
  6347                           	psect	text28
  6348  0BE0                     __ptext28:	
  6349 ;; *************** function __Umul8_16 *****************
  6350 ;; Defined at:
  6351 ;;		line 4 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul8_16.c"
  6352 ;; Parameters:    Size  Location     Type
  6353 ;;  multiplier      1    wreg     unsigned char 
  6354 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  6355 ;; Auto vars:     Size  Location     Type
  6356 ;;  multiplier      1    8[BANK0 ] unsigned char 
  6357 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  6358 ;;  product         2    4[BANK0 ] unsigned int 
  6359 ;; Return value:  Size  Location     Type
  6360 ;;                  2    0[BANK0 ] unsigned int 
  6361 ;; Registers used:
  6362 ;;		wreg, status,2, status,0
  6363 ;; Tracked objects:
  6364 ;;		On entry : 0/0
  6365 ;;		On exit  : 0/0
  6366 ;;		Unchanged: 0/0
  6367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6368 ;;      Params:         0       2       0       0       0
  6369 ;;      Locals:         0       5       0       0       0
  6370 ;;      Temps:          0       2       0       0       0
  6371 ;;      Totals:         0       9       0       0       0
  6372 ;;Total ram usage:        9 bytes
  6373 ;; Hardware stack levels used:    1
  6374 ;; Hardware stack levels required when called:    2
  6375 ;; This function calls:
  6376 ;;		Nothing
  6377 ;; This function is called by:
  6378 ;;		___flmul
  6379 ;; This function uses a non-reentrant model
  6380 ;;
  6381                           
  6382                           
  6383                           ;psect for function __Umul8_16
  6384  0BE0                     __Umul8_16:
  6385                           
  6386                           ;incstack = 0
  6387                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6388                           ;__Umul8_16@multiplier stored from wreg
  6389  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  6390  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  6391  0BE2  00A8               	movwf	__Umul8_16@multiplier
  6392  0BE3                     l2094:
  6393  0BE3  01A4               	clrf	__Umul8_16@product
  6394  0BE4  01A5               	clrf	__Umul8_16@product+1
  6395  0BE5                     l2096:
  6396  0BE5  0820               	movf	__Umul8_16@multiplicand,w
  6397  0BE6  00A2               	movwf	??__Umul8_16
  6398  0BE7  01A3               	clrf	??__Umul8_16+1
  6399  0BE8  0822               	movf	??__Umul8_16,w
  6400  0BE9  00A6               	movwf	__Umul8_16@word_mpld
  6401  0BEA  0823               	movf	??__Umul8_16+1,w
  6402  0BEB  00A7               	movwf	__Umul8_16@word_mpld+1
  6403  0BEC                     l2098:
  6404  0BEC  1C28               	btfss	__Umul8_16@multiplier,0
  6405  0BED  2BEF               	goto	u2521
  6406  0BEE  2BF0               	goto	u2520
  6407  0BEF                     u2521:
  6408  0BEF  2BF6               	goto	l829
  6409  0BF0                     u2520:
  6410  0BF0                     l2100:
  6411  0BF0  0826               	movf	__Umul8_16@word_mpld,w
  6412  0BF1  07A4               	addwf	__Umul8_16@product,f
  6413  0BF2  1803               	skipnc
  6414  0BF3  0AA5               	incf	__Umul8_16@product+1,f
  6415  0BF4  0827               	movf	__Umul8_16@word_mpld+1,w
  6416  0BF5  07A5               	addwf	__Umul8_16@product+1,f
  6417  0BF6                     l829:
  6418  0BF6  3001               	movlw	1
  6419  0BF7                     u2535:
  6420  0BF7  1003               	clrc
  6421  0BF8  0DA6               	rlf	__Umul8_16@word_mpld,f
  6422  0BF9  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  6423  0BFA  3EFF               	addlw	-1
  6424  0BFB  1D03               	skipz
  6425  0BFC  2BF7               	goto	u2535
  6426  0BFD  1003               	clrc
  6427  0BFE  0CA8               	rrf	__Umul8_16@multiplier,f
  6428  0BFF                     l2102:
  6429  0BFF  0828               	movf	__Umul8_16@multiplier,w
  6430  0C00  1D03               	btfss	3,2
  6431  0C01  2C03               	goto	u2541
  6432  0C02  2C04               	goto	u2540
  6433  0C03                     u2541:
  6434  0C03  2BEC               	goto	l2098
  6435  0C04                     u2540:
  6436  0C04                     l2104:
  6437  0C04  0825               	movf	__Umul8_16@product+1,w
  6438  0C05  00A1               	movwf	?__Umul8_16+1
  6439  0C06  0824               	movf	__Umul8_16@product,w
  6440  0C07  00A0               	movwf	?__Umul8_16
  6441  0C08                     l831:
  6442  0C08  0008               	return
  6443  0C09                     __end_of__Umul8_16:
  6444                           
  6445                           	psect	text29
  6446  0C6A                     __ptext29:	
  6447 ;; *************** function _isr *****************
  6448 ;; Defined at:
  6449 ;;		line 47 in file "main.c"
  6450 ;; Parameters:    Size  Location     Type
  6451 ;;		None
  6452 ;; Auto vars:     Size  Location     Type
  6453 ;;  portB           1    7[COMMON] unsigned char 
  6454 ;; Return value:  Size  Location     Type
  6455 ;;                  1    wreg      void 
  6456 ;; Registers used:
  6457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6458 ;; Tracked objects:
  6459 ;;		On entry : 0/0
  6460 ;;		On exit  : 0/0
  6461 ;;		Unchanged: 0/0
  6462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6463 ;;      Params:         0       0       0       0       0
  6464 ;;      Locals:         1       0       0       0       0
  6465 ;;      Temps:          4       0       0       0       0
  6466 ;;      Totals:         5       0       0       0       0
  6467 ;;Total ram usage:        5 bytes
  6468 ;; Hardware stack levels used:    1
  6469 ;; Hardware stack levels required when called:    1
  6470 ;; This function calls:
  6471 ;;		_debug_led_toggle
  6472 ;;		_io_sw_read
  6473 ;; This function is called by:
  6474 ;;		Interrupt level 1
  6475 ;; This function uses a non-reentrant model
  6476 ;;
  6477                           
  6478                           
  6479                           ;psect for function _isr
  6480  0C6A                     _isr:
  6481  0C6A                     i1l2578:
  6482                           
  6483                           ;main.c: 50: if (T0IE && T0IF) {
  6484  0C6A  1E8B               	btfss	11,5	;volatile
  6485  0C6B  2C6D               	goto	u342_21
  6486  0C6C  2C6E               	goto	u342_20
  6487  0C6D                     u342_21:
  6488  0C6D  2C7B               	goto	i1l2586
  6489  0C6E                     u342_20:
  6490  0C6E                     i1l2580:
  6491  0C6E  1D0B               	btfss	11,2	;volatile
  6492  0C6F  2C71               	goto	u343_21
  6493  0C70  2C72               	goto	u343_20
  6494  0C71                     u343_21:
  6495  0C71  2C7B               	goto	i1l2586
  6496  0C72                     u343_20:
  6497  0C72                     i1l2582:
  6498                           
  6499                           ;main.c: 51: contador++;
  6500  0C72  3001               	movlw	1
  6501  0C73  07E7               	addwf	_contador,f
  6502  0C74  1803               	skipnc
  6503  0C75  0AE8               	incf	_contador+1,f
  6504  0C76  3000               	movlw	0
  6505  0C77  07E8               	addwf	_contador+1,f
  6506                           
  6507                           ;main.c: 54: TMR0 = 255-98;
  6508  0C78  309D               	movlw	157
  6509  0C79  0081               	movwf	1	;volatile
  6510  0C7A                     i1l2584:
  6511                           
  6512                           ;main.c: 55: T0IF=0;
  6513  0C7A  110B               	bcf	11,2	;volatile
  6514  0C7B                     i1l2586:
  6515                           
  6516                           ;main.c: 56: };main.c: 59: if (RBIE && RBIF) {
  6517  0C7B  1D8B               	btfss	11,3	;volatile
  6518  0C7C  2C7E               	goto	u344_21
  6519  0C7D  2C7F               	goto	u344_20
  6520  0C7E                     u344_21:
  6521  0C7E  2C94               	goto	i1l134
  6522  0C7F                     u344_20:
  6523  0C7F                     i1l2588:
  6524  0C7F  1C0B               	btfss	11,0	;volatile
  6525  0C80  2C82               	goto	u345_21
  6526  0C81  2C83               	goto	u345_20
  6527  0C82                     u345_21:
  6528  0C82  2C94               	goto	i1l134
  6529  0C83                     u345_20:
  6530  0C83                     i1l2590:
  6531                           
  6532                           ;main.c: 61: char portB = PORTB;
  6533  0C83  0806               	movf	6,w	;volatile
  6534  0C84  00FF               	movwf	btemp+1
  6535  0C85  087F               	movf	btemp+1,w
  6536  0C86  00F7               	movwf	isr@portB
  6537  0C87                     i1l2592:
  6538                           
  6539                           ;main.c: 63: io_sw_read(portB);
  6540  0C87  0877               	movf	isr@portB,w
  6541  0C88  120A  158A  2336  120A  158A  	fcall	_io_sw_read
  6542  0C8D                     i1l2594:
  6543                           
  6544                           ;main.c: 64: debug_led_toggle(1);
  6545  0C8D  3001               	movlw	1
  6546  0C8E  120A  158A  2319  120A  158A  	fcall	_debug_led_toggle
  6547  0C93                     i1l2596:
  6548                           
  6549                           ;main.c: 66: RBIF = 0;
  6550  0C93  100B               	bcf	11,0	;volatile
  6551  0C94                     i1l134:
  6552  0C94  0876               	movf	??_isr+3,w
  6553  0C95  1283               	bcf	3,5	;RP0=0, select bank0
  6554  0C96  1303               	bcf	3,6	;RP1=0, select bank0
  6555  0C97  00FF               	movwf	btemp+1
  6556  0C98  0875               	movf	??_isr+2,w
  6557  0C99  008A               	movwf	10
  6558  0C9A  0874               	movf	??_isr+1,w
  6559  0C9B  0084               	movwf	4
  6560  0C9C  0E73               	swapf	??_isr^(0+4294967168),w
  6561  0C9D  0083               	movwf	3
  6562  0C9E  0EFE               	swapf	btemp,f
  6563  0C9F  0E7E               	swapf	btemp,w
  6564  0CA0  0009               	retfie
  6565  0CA1                     __end_of_isr:
  6566                           
  6567                           	psect	intentry
  6568  0004                     __pintentry:	
  6569                           ;incstack = 0
  6570                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6571                           
  6572  0004                     interrupt_function:
  6573  007E                     saved_w	set	btemp
  6574  0004  00FE               	movwf	btemp
  6575  0005  0E03               	swapf	3,w
  6576  0006  00F3               	movwf	??_isr
  6577  0007  0804               	movf	4,w
  6578  0008  00F4               	movwf	??_isr+1
  6579  0009  080A               	movf	10,w
  6580  000A  00F5               	movwf	??_isr+2
  6581  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6582  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6583  000D  087F               	movf	btemp+1,w
  6584  000E  00F6               	movwf	??_isr+3
  6585  000F  120A  158A  2C6A   	ljmp	_isr
  6586                           
  6587                           	psect	text30
  6588  0B36                     __ptext30:	
  6589 ;; *************** function _io_sw_read *****************
  6590 ;; Defined at:
  6591 ;;		line 49 in file "io.c"
  6592 ;; Parameters:    Size  Location     Type
  6593 ;;  port            1    wreg     unsigned char 
  6594 ;; Auto vars:     Size  Location     Type
  6595 ;;  port            1    1[COMMON] unsigned char 
  6596 ;;  swNew           1    2[COMMON] unsigned char 
  6597 ;; Return value:  Size  Location     Type
  6598 ;;                  1    wreg      void 
  6599 ;; Registers used:
  6600 ;;		wreg, status,2, status,0, btemp+1
  6601 ;; Tracked objects:
  6602 ;;		On entry : 0/0
  6603 ;;		On exit  : 0/0
  6604 ;;		Unchanged: 0/0
  6605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6606 ;;      Params:         0       0       0       0       0
  6607 ;;      Locals:         2       0       0       0       0
  6608 ;;      Temps:          1       0       0       0       0
  6609 ;;      Totals:         3       0       0       0       0
  6610 ;;Total ram usage:        3 bytes
  6611 ;; Hardware stack levels used:    1
  6612 ;; This function calls:
  6613 ;;		Nothing
  6614 ;; This function is called by:
  6615 ;;		_isr
  6616 ;; This function uses a non-reentrant model
  6617 ;;
  6618                           
  6619                           
  6620                           ;psect for function _io_sw_read
  6621  0B36                     _io_sw_read:
  6622                           
  6623                           ;incstack = 0
  6624                           ; Regs used in _io_sw_read: [wreg+status,2+status,0+btemp+1]
  6625                           ;io_sw_read@port stored from wreg
  6626  0B36  00F1               	movwf	io_sw_read@port
  6627  0B37                     i1l2152:
  6628                           
  6629                           ;io.c: 50: static char swOld = 1;;io.c: 51: char swNew = (port & 0b01000000) >> 6;
  6630  0B37  0871               	movf	io_sw_read@port,w
  6631  0B38  00F0               	movwf	??_io_sw_read
  6632  0B39  3006               	movlw	6
  6633  0B3A                     u257_25:
  6634  0B3A  1003               	clrc
  6635  0B3B  0CF0               	rrf	??_io_sw_read,f
  6636  0B3C  3EFF               	addlw	-1
  6637  0B3D  1D03               	skipz
  6638  0B3E  2B3A               	goto	u257_25
  6639  0B3F  0870               	movf	??_io_sw_read,w
  6640  0B40  3901               	andlw	1
  6641  0B41  00FF               	movwf	btemp+1
  6642  0B42  087F               	movf	btemp+1,w
  6643  0B43  00F2               	movwf	io_sw_read@swNew
  6644  0B44                     i1l2154:
  6645                           
  6646                           ;io.c: 52: if (swNew == 0 && swOld == 1) {
  6647  0B44  0872               	movf	io_sw_read@swNew,w
  6648  0B45  1D03               	btfss	3,2
  6649  0B46  2B48               	goto	u258_21
  6650  0B47  2B49               	goto	u258_20
  6651  0B48                     u258_21:
  6652  0B48  2B4F               	goto	i1l2160
  6653  0B49                     u258_20:
  6654  0B49                     i1l2156:
  6655  0B49  0379               	decf	io_sw_read@swOld,w
  6656  0B4A  1D03               	btfss	3,2
  6657  0B4B  2B4D               	goto	u259_21
  6658  0B4C  2B4E               	goto	u259_20
  6659  0B4D                     u259_21:
  6660  0B4D  2B4F               	goto	i1l2160
  6661  0B4E                     u259_20:
  6662  0B4E                     i1l2158:
  6663                           
  6664                           ;io.c: 53: swPressed = 1;
  6665  0B4E  1478               	bsf	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  6666  0B4F                     i1l2160:
  6667                           
  6668                           ;io.c: 54: };io.c: 55: swOld = swNew;
  6669  0B4F  0872               	movf	io_sw_read@swNew,w
  6670  0B50  00FF               	movwf	btemp+1
  6671  0B51  087F               	movf	btemp+1,w
  6672  0B52  00F9               	movwf	io_sw_read@swOld
  6673  0B53                     i1l197:
  6674  0B53  0008               	return
  6675  0B54                     __end_of_io_sw_read:
  6676                           
  6677                           	psect	text31
  6678  0B19                     __ptext31:	
  6679 ;; *************** function _debug_led_toggle *****************
  6680 ;; Defined at:
  6681 ;;		line 55 in file "debug.c"
  6682 ;; Parameters:    Size  Location     Type
  6683 ;;  led             1    wreg     unsigned char 
  6684 ;; Auto vars:     Size  Location     Type
  6685 ;;  led             1    0[COMMON] unsigned char 
  6686 ;; Return value:  Size  Location     Type
  6687 ;;                  1    wreg      void 
  6688 ;; Registers used:
  6689 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6690 ;; Tracked objects:
  6691 ;;		On entry : 0/0
  6692 ;;		On exit  : 0/0
  6693 ;;		Unchanged: 0/0
  6694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6695 ;;      Params:         0       0       0       0       0
  6696 ;;      Locals:         1       0       0       0       0
  6697 ;;      Temps:          0       0       0       0       0
  6698 ;;      Totals:         1       0       0       0       0
  6699 ;;Total ram usage:        1 bytes
  6700 ;; Hardware stack levels used:    1
  6701 ;; This function calls:
  6702 ;;		Nothing
  6703 ;; This function is called by:
  6704 ;;		_isr
  6705 ;; This function uses a non-reentrant model
  6706 ;;
  6707                           
  6708                           
  6709                           ;psect for function _debug_led_toggle
  6710  0B19                     _debug_led_toggle:
  6711                           
  6712                           ;incstack = 0
  6713                           ; Regs used in _debug_led_toggle: [wreg-fsr0h+status,2+status,0]
  6714                           ;debug_led_toggle@led stored from wreg
  6715  0B19  00F0               	movwf	debug_led_toggle@led
  6716  0B1A                     i1l2162:
  6717                           
  6718                           ;debug.c: 56: switch (led) {
  6719  0B1A  2B2A               	goto	i1l2166
  6720  0B1B                     i1l242:	
  6721                           ;debug.c: 57: case 1:
  6722                           
  6723                           
  6724                           ;debug.c: 58: RA4 = ~RA4;
  6725  0B1B  3010               	movlw	16
  6726  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  6727  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  6728  0B1E  0685               	xorwf	5,f
  6729                           
  6730                           ;debug.c: 59: break;
  6731  0B1F  2B35               	goto	i1l247
  6732  0B20                     i1l244:	
  6733                           ;debug.c: 60: case 2:
  6734                           
  6735                           
  6736                           ;debug.c: 61: RB2 = ~RB2;
  6737  0B20  3004               	movlw	4
  6738  0B21  1283               	bcf	3,5	;RP0=0, select bank0
  6739  0B22  1303               	bcf	3,6	;RP1=0, select bank0
  6740  0B23  0686               	xorwf	6,f
  6741                           
  6742                           ;debug.c: 62: break;
  6743  0B24  2B35               	goto	i1l247
  6744  0B25                     i1l245:	
  6745                           ;debug.c: 63: case 3:
  6746                           
  6747                           
  6748                           ;debug.c: 64: RB1 = ~RB1;
  6749  0B25  3002               	movlw	2
  6750  0B26  1283               	bcf	3,5	;RP0=0, select bank0
  6751  0B27  1303               	bcf	3,6	;RP1=0, select bank0
  6752  0B28  0686               	xorwf	6,f
  6753                           
  6754                           ;debug.c: 65: break;
  6755  0B29  2B35               	goto	i1l247
  6756  0B2A                     i1l2166:
  6757  0B2A  0870               	movf	debug_led_toggle@led,w
  6758                           
  6759                           ; Switch size 1, requested type "simple"
  6760                           ; Number of cases is 3, Range of values is 1 to 3
  6761                           ; switch strategies available:
  6762                           ; Name         Instructions Cycles
  6763                           ; simple_byte           10     6 (average)
  6764                           ; direct_byte           20    11 (fixed)
  6765                           ; jumptable            263     9 (fixed)
  6766                           ;	Chosen strategy is simple_byte
  6767  0B2B  3A01               	xorlw	1	; case 1
  6768  0B2C  1903               	skipnz
  6769  0B2D  2B1B               	goto	i1l242
  6770  0B2E  3A03               	xorlw	3	; case 2
  6771  0B2F  1903               	skipnz
  6772  0B30  2B20               	goto	i1l244
  6773  0B31  3A01               	xorlw	1	; case 3
  6774  0B32  1903               	skipnz
  6775  0B33  2B25               	goto	i1l245
  6776  0B34  2B35               	goto	i1l247
  6777  0B35                     i1l247:
  6778  0B35  0008               	return
  6779  0B36                     __end_of_debug_led_toggle:
  6780  007E                     btemp	set	126	;btemp
  6781  007E                     wtemp0	set	126
  6782                           
  6783                           	psect	config
  6784                           
  6785                           ;Config register CONFIG1 @ 0x2007
  6786                           ;	Oscillator Selection bits
  6787                           ;	FOSC = EC, EC: I/O function on RA6/OSC2/CLKOUT pin, CLKIN on RA7/OSC1/CLKIN
  6788                           ;	Watchdog Timer Enable bit
  6789                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6790                           ;	Power-up Timer Enable bit
  6791                           ;	PWRTE = OFF, PWRT disabled
  6792                           ;	RE3/MCLR pin function select bit
  6793                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6794                           ;	Code Protection bit
  6795                           ;	CP = OFF, Program memory code protection is disabled
  6796                           ;	Data Code Protection bit
  6797                           ;	CPD = OFF, Data memory code protection is disabled
  6798                           ;	Brown Out Reset Selection bits
  6799                           ;	BOREN = ON, BOR enabled
  6800                           ;	Internal External Switchover bit
  6801                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6802                           ;	Fail-Safe Clock Monitor Enabled bit
  6803                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6804                           ;	Low Voltage Programming Enable bit
  6805                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6806                           ;	In-Circuit Debugger Mode bit
  6807                           ;	DEBUG = 0x1, unprogrammed default
  6808  2007                     	org	8199
  6809  2007  2FF3               	dw	12275
  6810                           
  6811                           ;Config register CONFIG2 @ 0x2008
  6812                           ;	Brown-out Reset Selection bit
  6813                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6814                           ;	Flash Program Memory Self Write Enable bits
  6815                           ;	WRT = OFF, Write protection off
  6816  2008                     	org	8200
  6817  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    10
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     69      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_3(CODE[8]), STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@message(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 9
		 -> main@message(BANK0[9]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_io_sw_read

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_cursor->_lcd_write
    _lcd_write->_lcd_write_nibble
    ___fltol->___flsub
    ___flsub->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    8662
                                             58 BANK0     11    11      0
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                         _adc_init_0
                         _adc_read_0
                         _debug_init
                            _io_beep
                            _io_init
                      _io_led_toggle
                      _io_sw_pressed
                         _lcd_cursor
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                            _sprintf
                            _t0_init
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2063
                                             12 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2     405
                                              4 BANK0      2     0      2
                     _LCD_RS_SetHigh
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     132
                                              4 BANK0      2     2      0
                      _LCD_RS_SetLow
                      _LCD_RW_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RW_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             1     1      0     154
                                              4 BANK0      1     1      0
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     0      2     230
                                              4 BANK0      2     0      2
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            2     2      0     132
                                              2 BANK0      2     2      0
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     2     2      0      88
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_sw_pressed                                        2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _io_led_toggle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_beep                                              4     2      2      98
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _debug_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_read_0                                           4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init_0                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             48 BANK0     10     6      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                             40 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
