

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    8662
                                             59 BANK0     11    11      0
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                         _adc_init_0
                         _adc_read_0
                         _debug_init
                            _io_beep
                            _io_init
                      _io_led_toggle
                      _io_sw_pressed
                         _lcd_cursor
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                            _sprintf
                            _t0_init
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2063
                                             14 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2     405
                                              4 BANK0      2     0      2
                     _LCD_RS_SetHigh
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetHigh                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     132
                                              4 BANK0      2     2      0
                      _LCD_RS_SetLow
                      _LCD_RW_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _LCD_RW_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             1     1      0     154
                                              4 BANK0      1     1      0
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     0      2     230
                                              4 BANK0      2     0      2
                      _LCD_RS_SetLow
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            2     2      0     132
                                              2 BANK0      2     2      0
                   _lcd_write_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_write_nibble                                     2     2      0      88
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_RS_SetLow                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_sw_pressed                                        2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _io_led_toggle                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _io_beep                                              4     2      2      98
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _debug_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_read_0                                           4     2      2      23
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init_0                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             48 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2333
                                             40 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     112
                                              4 COMMON     5     5      0
                   _debug_led_toggle
                         _io_sw_read
 ---------------------------------------------------------------------------------
 (5) _io_sw_read                                           4     4      0      67
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _debug_led_toggle                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub (ARG)
       ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _adc_init_0
   _adc_read_0
   _debug_init
   _io_beep
   _io_init
   _io_led_toggle
   _io_sw_pressed
   _lcd_cursor
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_goto
     _LCD_RS_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_init
     _LCD_RS_SetLow
     _LCD_RW_SetLow
     _lcd_write
       _lcd_write_nibble
   _lcd_puts
     _LCD_RS_SetHigh
     _lcd_write
       _lcd_write_nibble
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _t0_init

 _isr (ROOT)
   _debug_led_toggle
   _io_sw_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     46      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 19 19:01:32 2020

                        pc 0002          ?_debug_led_toggle 0070                __CFG_CP$OFF 0000  
                       l33 0A7B                         l60 0ACC                         l36 07FF  
                       l45 0D68                         l39 0A7F                         l71 0DC2  
                       l48 0B92                         l65 0B16                         l57 0C33  
                       _GO 00F9     __size_of_io_led_toggle 0005                         fsr 0004  
      ___wmul@multiplicand 0022         ??_debug_led_toggle 0070             ?_LCD_RS_SetLow 0070  
      __Umul8_16@word_mpld 0026                        l201 0ABA                        l220 0A8E  
                      l400 06F1                        l137 0A9A                        l421 0BC5  
                      l191 0C67                        l423 0BDD                        l176 0AA9  
                      l281 0AE4                        l185 0A84                        l417 07CC  
                      l284 0AFB                        l189 0C35                        l614 0E29  
                      l278 0B71                        l382 0627                        l607 0E3E  
                      l703 0CDA                        l720 0462                        l617 0E3E  
                      l810 0380                        l714 03E4                        l822 0374  
                      l718 048B                        l735 0556                        l727 0608  
                      l816 02EC                        l760 0BB6                        l745 059C  
                      l850 0EFA                        l739 057A                        l756 05FC  
                      l748 05DA                        l757 0608                        l861 0EC4  
                      l693 0D20                        l862 0ED0                        l854 0EA8  
                      l872 0BF4                        l848 0E63                        l874 0C06  
                      l868 0AE0                        _RA2 002A                        _RB0 0030  
                      _RA3 002B                        _RB1 0031                        _RC0 0038  
                      _RA4 002C                        _RB2 0032                        _RC3 003B  
                      _RB5 0035                        _RC4 003C                        _RC5 003D  
                      _RB7 0037               __CFG_CPD$OFF 0000                        _PSA 040B  
          io_sw_read@swOld 007A            io_sw_read@swNew 0073                        _isr 0C68  
           ?_LCD_RW_SetLow 0070                        fsr0 0004                        indf 0000  
              lcd_goto@pos 0024               __CFG_IESO$ON 0000               __CFG_FOSC$EC 0000  
             ___flmul@aexp 0040               ___flmul@bexp 0041               ___flmul@sign 003B  
             ___flmul@temp 0046               ___flmul@prod 0042            ?_LCD_RS_SetHigh 0070  
             __CFG_LVP$OFF 0000               ___fltol@exp1 005A                       l2000 0534  
                     l2002 0539                       l2020 0581                       l2012 056C  
                     l2004 0548                       l2100 0D69                       l2030 058F  
                     l2022 0583                       l2014 0575                       l2006 055E  
                     l2110 0D90                       l2102 0D7B                       l2040 05A6  
                     l2032 0593                       l2024 0588                       l2016 0579  
                     l2008 0563                       l2120 0DB6                       l2112 0D9A  
                     l2104 0D83                       l2200 061E                       l2050 05E4  
                     l2042 05B4                       l2034 0599                       l2018 057E  
                     l2026 058A                       l2122 0DBC                       l2114 0DA0  
                     l2106 0D86                       l2210 0637                       l2202 0623  
                     l2060 05F8                       l2052 05EC                       l2044 05B8  
                     l2028 058E                       l2116 0DAA                       l2108 0D8B  
                     l2300 07C8                       l2220 0677                       l2212 0647  
                     l2204 0628                       l2140 0A93                       l2070 0BEA  
                     l2062 0603                       l2054 05F1                       l2046 05D6  
                     l2038 05A1                       l2310 0DD9                       l2150 0B64  
                     l2118 0DB0                       l2230 06AA                       l2214 064B  
                     l2142 0A95                       l2072 0BEE                       l2400 010F  
                     l2064 0607                       l2056 05F2                       l2048 05DF  
                     l2320 0DFD                       l2312 0DEE                       l2304 0DC3  
                     l2152 0B67                       l2160 0C34                       l2080 0C07  
                     l2232 06AE                       l2216 0660                       l2224 0687  
                     l2208 062C                       l2144 0A99                       l2074 0BFD  
                     l2066 0BE1                       l2410 017D                       l2402 012B  
                     l2058 05F6                       l2314 0DEF                       l2306 0DD0  
                     l2154 0B6A                       l2146 0B52                       l2162 0C38  
                     l2170 0AAE                       l2090 0AC3                       l2082 0C0D  
                     l2250 06E5                       l2242 06B9                       l2234 06B2  
                     l2226 069E                       l2218 0673                       l2138 0A8F  
                     l2076 0C02                       l2068 0BE3                       l2420 020D  
                     l2412 018D                       l2404 0147                       l2340 0B93  
                     l2316 0DF7                       l2500 0E79                       l2148 0B60  
                     l2164 0C43                       l2156 0A9B                       l2180 0A80  
                     l2172 0AAF                       l2092 0AFC                       l2084 0C1B  
                     l2260 0710                       l2252 06EB                       l2236 06B7  
                     l2228 06A6                       l2430 02A1                       l2422 021D  
                     l2414 01AA                       l2406 0150                       l2350 002D  
                     l2342 0B97                       l2334 0E1E                       l2326 0E05  
                     l2318 0DF9                       l2510 0EAF                       l2502 0E86  
                     l2190 0AF4                       l2182 0AE1                       l2158 0A85  
                     l2166 0C51                       l2094 0B01                       l2086 0C23  
                     l2270 072E                       l2262 0716                       l2254 06FC  
                     l2246 06D5                       l2440 02C6                       l2432 02AF  
                     l2424 024A                       l2416 01C3                       l2408 0160  
                     l2360 0044                       l2352 0031                       l2336 0E2E  
                     l2328 0E17                       l2520 0EE8                       l2512 0EBA  
                     l2504 0E8D                       l2184 0AE8                       l2176 0AB6  
                     l2168 0AAA                       l2096 0B09                       l2088 0ABE  
                     l1800 0AD1                       l2280 0750                       l2272 0732  
                     l2264 071D                       l2256 0708                       l2248 06DF  
                     l2600 0FF1                       l2450 02E9                       l2434 02B8  
                     l2442 02CC                       l2426 0270                       l2418 01E0  
                     l2370 005D                       l2362 0046                       l2354 0032  
                     l2346 0020                       l2338 0E33                       l2522 0EED  
                     l2514 0EBE                       l2506 0E91                       l2186 0AF0  
                     l2098 0B10                       l1810 0BB7                       l1802 0AD7  
                     l2290 0772                       l2282 075C                       l2266 0721  
                     l2274 073F                       l2258 070C                       l2194 060C  
                     l2460 0308                       l2444 02D0                       l2436 02BC  
                     l2428 0298                       l2380 0072                       l2372 005E  
                     l2364 004E                       l2356 0037                       l2348 0027  
                     l1900 03C2                       l2524 0EF1                       l2516 0EC8  
                     l2508 0E9F                       l2188 0AF1                       l1820 0BD9  
                     l1812 0BBB                       l1804 0ADD                       l2292 07A2  
                     l2284 0762                       l2276 0745                       l2268 0727  
                     l2196 0611                       l2470 034E                       l2462 0321  
                     l2454 02F1                       l2446 02D1                       l2438 02BD  
                     l2390 008D                       l2382 007A                       l2374 0063  
                     l2366 0053                       l2358 003C                       l1910 03D9  
                     l1902 03C6                       l2526 0EF2                       l2518 0ED2  
                     l1830 0CE8                       l1814 0BBF                       l1806 0ADF  
                     l2294 07A9                       l2286 0769                       l2278 074C  
                     l2198 0617                       l2480 036D                       l2472 0358  
                     l2456 02F6                       l2464 0327                       l2448 02D5  
                     l2392 009D                       l2384 007F                       l2376 0068  
                     l2368 0059                       l1920 03F2                       l1912 03DA  
                     l1904 03C7                       l1840 0D0E                       l1832 0CEF  
                     l1824 0CDB                       l1816 0BCC                       l2296 07AD  
                     l2288 076D                       l2560 0F05                       l2482 0378  
                     l2474 035A                       l2466 0334                       l2458 0304  
                     l2394 00AA                       l2386 0084                       l2378 0070  
                     l1930 0406                       l1922 03F6                       l1906 03CC  
                     l1914 03DC                       l2490 0E4B                       l1842 0D0F  
                     l1834 0CF3                       l1826 0CDF                       l1850 0C9F  
                     l1818 0BD3                       l2298 07B6                       l2570 0F2A  
                     l2562 0F0A                       l2476 0368                       l2468 033F  
                     l2396 00C7                       l1940 041A                       l1932 040A  
                     l1924 03FA                       l1916 03EA                       l1908 03D1  
                     l2492 0E5B                       l1780 0D64                       l1844 0D16  
                     l1836 0CF7                       l1828 0CE5                       l1860 0CB9  
                     l1852 0CA7                       l2580 0F61                       l2572 0F35  
                     l2564 0F14                       l2478 036C                       l2398 00E3  
                     l1942 041E                       l1934 040E                       l1926 03FE  
                     l1918 03EE                       l1950 042E                       l2494 0E6B  
                     l2486 0E42                       l1782 0D65                       l1790 07FC  
                     l1838 0D08                       l1846 0D1C                       l1862 0CC3  
                     l1854 0CAA                       l2590 0F81                       l2582 0F63  
                     l2574 0F42                       l2566 0F15                       l2558 0EFB  
                     l1960 0471                       l1952 042F                       l1944 0422  
                     l1936 0412                       l1928 0402                       l1880 0393  
                     l1872 0381                       l2488 0E47                       l1784 0D66  
                     l1776 0D24                       l1792 0A7C                       l1864 0CC9  
                     l1856 0CB1                       l2584 0F6C                       l2592 0F8D  
                     l2576 0F47                       l2568 0F20                       l1970 048F  
                     l1962 0475                       l1954 0446                       l1946 0426  
                     l1938 0416                       l1882 0398                       l1890 03A8  
                     l1874 0388                       l2498 0E74                       l1786 0D67  
                     l1778 0D2E                       l1794 0B75                       l1866 0CD0  
                     l1858 0CB5                       l2594 0FDC                       l2586 0F6E  
                     l2578 0F56                       l1980 04B8                       l1972 0494  
                     l1964 0476                       l1956 0466                       l1948 042A  
                     l1892 03B0                       l1884 039D                       l1876 038E  
                     l1788 0A78                       l1796 0B8B                       l1868 0CD6  
                     l2596 0FEA                       l2588 0F7B                       l1990 04CC  
                     l1982 04BC                       l1966 047F                       l1958 046F  
                     l1894 03B5                       l1886 03A5                       l1878 0392  
                     l1798 0AD0                       l1992 04D5                       l1984 04C5  
                     l1976 049D                       l1968 0483                       l1896 03BB  
                     l1888 03A6                       l1986 04C7                       l1978 04B4  
                     l1994 04DA                       l1898 03BC                       l1996 04F0  
                     l1988 04CB                       l1998 052E                       _ADIF 0066  
                     _ADFM 04FF                       ?_isr 0070                       _ADON 00F8  
                     _ANS0 0C40                       STR_1 07E7                       STR_2 07F7  
                     _ANS2 0C42                       STR_3 07EF                       _ANS3 0C43  
                     _ANS8 0C48                       _T0IE 005D                       _T0IF 005A  
                     _T0CS 040D                       u2000 0CA7                       u2001 0CA6  
                     u2100 03C6                       u2020 0CB9                       u2101 03C5  
                     u2021 0CB8                       u2110 03CC                       u2030 0CC3  
                     u2111 03CB                       u2031 0CC2                       u2015 0CAB  
                     u2120 03D1                       u3001 00F1                       u2121 03D0  
                     u3002 00F8                       u2210 048B                       u2130 03EA  
                     u2050 0CD6                       u3011 011D                       u3003 00FF  
                     u2211 048A                       u2131 03E9                       u2051 0CD5  
                     u2035 0CBF                       u3100 0256                       u3012 0124  
                     u2220 048F                       u2140 03EE                       u2060 0392  
                     u3021 0139                       u3013 012B                       u2301 0507  
                     u2221 048E                       u2205 0478                       u2141 03ED  
                     u2061 0391                       u2045 0CCA                       u3022 0140  
                     u2310 051B                       u2302 0508                       u2230 0494  
                     u2150 0446                       u2070 0398                       u3111 0262  
                     u3023 0147                       u2311 051C                       u2303 050D  
                     u2231 0493                       u2151 0445                       u2071 0397  
                     u3200 02E9                       u3120 027E                       u3112 0269  
                     u2400 0593                       u2320 0539                       u2312 0521  
                     u2304 050E                       u2160 0451                       u2080 039D  
                     u3201 02E8                       u3113 0270                       u3105 0251  
                     u3041 016F                       u2401 0592                       u2321 0538  
                     u2313 0522                       u2305 0513                       u2241 04A6  
                     u2161 044F                       u2081 039C                       u3210 02F0  
                     u3042 0176                       u2410 0599                       u2330 055E  
                     u2306 0514                       u2250 04B8                       u2242 04AD  
                     u2170 0452                       u2090 03BB                       u3211 02EF  
                     u3131 028A                       u3051 019C                       u3043 017D  
                     u3035 0149                       u2411 0598                       u2331 055D  
                     u2251 04B7                       u2243 04B4                       u2155 0442  
                     u2091 03BA                       u3220 02F6                       u3132 0291  
                     u3052 01A3                       u2500 05F6                       u2420 05A0  
                     u2340 0563                       u2260 04BC                       u2180 0466  
                     u3300 0E6B                       u3221 02F5                       u3133 0298  
                     u3125 0279                       u3053 01AA                       u2501 05F5  
                     u2421 059F                       u2341 0562                       u2261 04BB  
                     u2181 0465                       u3301 0E6A                       u3230 0308  
                     u2510 0607                       u2430 05A6                       u2270 04CB  
                     u2190 0475                       u3231 0307                       u3071 01D2  
                     u2511 0606                       u2431 05A5                       u2271 04CA  
                     u2191 0474                       u2520 0BEE                       u3240 0317  
                     u3160 02BC                       u3072 01D9                       u2440 05B8  
                     u2360 0579                       u3400 0EED                       u3320 0E8C  
                     u2600 0C67                       u2521 0BED                       u3161 02BB  
                     u3145 029A                       u3081 01FF                       u3073 01E0  
                     u3065 01AC                       u2441 05B7                       u2361 0578  
                     u3401 0EEC                       u3321 0E8B                       u2601 0C66  
                     u3250 0334                       u3082 0206                       u2450 05C7  
                     u2370 057E                       u2290 04F0                       u3410 0EF1  
                     u2610 0AAE                       u1810 0D4F                       u3251 0333  
                     u3155 02B1                       u3091 022C                       u3083 020D  
                     u2371 057D                       u2355 056E                       u2291 04EF  
                     u3411 0EF0                       u3315 0E7E                       u2611 0AAD  
                     u1811 0D4B                       u2540 0C02                       u3260 034E  
                     u3180 02D0                       u3092 0233                       u2460 05D6  
                     u2380 0588                       u3340 0EAE                       u2620 0AE8  
                     u2700 06EB                       u2541 0C01                       u3261 034D  
                     u3245 0312                       u3181 02CF                       u3093 023A  
                     u2461 05D5                       u2381 0587                       u2293 04EC  
                     u2285 04CE                       u3341 0EAD                       u2621 0AE7  
                     u2605 0C63                       u1805 0D43                       u2701 06EA  
                     u3270 036C                       u3190 02D5                       u2470 05DF  
                     u2390 058E                       u1750 0D2B                       u2550 0C33  
                     u2710 06FC                       u2630 0617                       u2535 0BF5  
                     u3271 036B                       u3255 0330                       u3191 02D4  
                     u3175 02BF                       u2471 05DE                       u2455 05C2  
                     u2391 058D                       u3335 0EA0                       u1751 0D27  
                     u2551 0C32                       u2711 06FB                       u2631 0616  
                     u2480 05E4                       u3360 0EBE                       u3280 0E47  
                     u1840 0D61                       u1824 0D52                       u2560 0B09  
                     u1920 0BD9                       u2800 07C8                       u2720 0710  
                     u2640 0647                       u3265 034A                       u2481 05E3  
                     u3361 0EBD                       u3281 0E46                       u1841 0D5D  
                     u2561 0B08                       u1921 0BD8                       u1905 0BC6  
                     u2801 07C7                       u2721 070F                       u2641 0646  
                     u2490 05F1                       u2810 0DD0                       u3370 0EC4  
                     u3290 0E4B                       u1930 0CE5                       u2730 0716  
                     u2650 0687                       u2491 05F0                       u2811 0DCF  
                     u3371 0EC3                       u3355 0EB3                       u3291 0E4A  
                     u1835 0D55                       u3507 0D96                       u1931 0CE4  
                     u1915 0BCD                       u2731 0715                       u2715 06F8  
                     u2651 0686                       u2900 0E33                       u2820 0DE7  
                     u3380 0EC8                       u1780 0D3D                       u1764 0D2E  
                     u2740 0727                       u2660 06AE                       u3460 0F42  
                     u2901 0E32                       u3381 0EC7                       u1781 0D39  
                     u3517 0DA6                       u2741 0726                       u2661 06AD  
                     u3461 0F41                       u2910 0031                       u2830 0DFD  
                     u3390 0EDD                       u1854 0D64                       u1950 0CF7  
                     u1870 0AD7                       u2750 073E                       u2670 06D4  
                     u3470 0F56                       u2911 0030                       u2831 0DFC  
                     u1775 0D31                       u3527 0B8F                       u1951 0CF6  
                     u1871 0AD6                       u2751 073D                       u2671 06D3  
                     u3471 0F55                       u2920 0037                       u2840 0E04  
                     u1880 0ADD                       u2760 0745                       u2680 06DF  
                     u3480 0F6C                       u2921 0036                       u2841 0E03  
                     u2825 0DE2                       u3537 0C3E                       u1865 0B78  
                     u1945 0CE9                       u1881 0ADC                       u2761 0744  
                     u2681 06DE                       u3481 0F6B                       u2930 003C  
                     u1794 0D40                       u1970 0D08                       u1890 0BBF  
                     u2770 075C                       u2690 06E5                       u2931 003B  
                     u3395 0ED8                       u3547 0C4C                       u1971 0D07  
                     u1891 0BBE                       u2771 075B                       u2691 06E4  
                     u2675 06D0                       u3475 0F52                       u2940 005D  
                     u2860 0E16                       u2780 0762                       u2941 005C  
                     u2861 0E15                       u3557 0B6E                       u1965 0CF8  
                     u2781 0761                       u2950 0063                       u2870 0E1D  
                     u1990 0D1C                       u2790 07B6                       u2951 0062  
                     u2871 0E1C                       u2855 0E06                       u1991 0D1B  
                     u1975 0D04                       u2791 07B5                       _RBIE 005B  
                     u2960 0068                       _RBIF 0058                       u2961 0067  
                     u1985 0D10                       u3497 0FF7                       u2970 007F  
                     u2890 0E2E                       u2971 007E                       u2891 0E2D  
                     u2980 0084                       u2981 0083                       u2885 0E20  
                     u2991 00D5                       u2992 00DC                       u2993 00E3  
                     _TMR0 0001                main@message 005D               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 0EFB                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 000E               lcd_cursor@on 0024  
            __CFG_MCLRE$ON 0000                      ??_isr 0074            __end_of_t0_init 0A9B  
            ___fltol@sign1 0059                      _ADCS0 00FE                      _ADCS1 00FF  
          __end_of___fladd 0609                      ?_main 0070                      _ANS12 0C4C  
                    _ANS13 0C4D              __CFG_WDTE$OFF 0000            __end_of___flmul 0381  
          __end_of___flsub 0BB7            __end_of___fltol 0E3F                      _IOCB6 04B6  
          __end_of___lwdiv 0D21                      i1l134 0C96                      i1l242 0B19  
                    i1l244 0B1E                      i1l245 0B23                      i1l247 0B33  
          __end_of___lwmod 0CDB                      i1l197 0B51                      _VCFG0 04FC  
                    _VCFG1 04FD                      _PORTB 0006                      _TRISC 0087  
                    _WPUB6 04AE                      _nRBPU 040F            __end_of_io_beep 0C68  
          __end_of_io_init 0AAA            __end_of_dpowers 07E7            __end_of_isdigit 0AE1  
            _io_led_toggle 0A80             __pbitbssCOMMON 03C8                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 07CD  
          __initialization 0011               __end_of_main 1000            ??_LCD_RS_SetLow 0020  
                   ??_main 005B            ??_LCD_RW_SetLow 0020     __size_of_io_sw_pressed 0011  
                   _ADRESH 001E                     _ADRESL 009E             ?_io_led_toggle 0070  
                   i1l2130 0B4D                     i1l2132 0B18                     i1l2124 0B35  
                   i1l2126 0B47                     i1l2136 0B28                     i1l2128 0B4C  
                   i1l2540 0C6C                     i1l2550 0C83                     i1l2542 0C70  
                   i1l2552 0C89                     i1l2544 0C7A                     i1l2554 0C8F  
                   i1l2546 0C7B                     i1l2538 0C68                     i1l2556 0C95  
                   i1l2548 0C7F                     u342_20 0C6C                     u342_21 0C6B  
                   u343_20 0C70                     u343_21 0C6F                     u344_20 0C7F  
                   u344_21 0C7E                     u345_20 0C83                     u345_21 0C82  
                   u257_25 0B38                     u258_20 0B47                     u258_21 0B46  
                   u259_20 0B4C                     u259_21 0B4B                     _TRISA0 0428  
                   _TRISB0 0430                     _TRISA2 042A                     _TRISA3 042B  
                   _TRISB1 0431                     _TRISA4 042C                     _TRISB2 0432  
                   _TRISB5 0435                     _TRISB6 0436                     _TRISB7 0437  
         __end_of___xxtofl 0EFB             __CFG_PWRTE$OFF 0000           __end_of_lcd_init 0DC3  
         __end_of_lcd_goto 0ACD                  ??_t0_init 0020           __end_of_lcd_puts 0C34  
                ??___fladd 0028                     ___wmul 0BB7                  ??___flmul 0036  
                ??___flsub 0050                  ??___fltol 0054   __end_of_lcd_write_nibble 0D69  
